@4400
81 00 00 24 B1 13 02 02 B1 13 34 02 0C 43 B1 13 
00 00 1C 43 B1 13 2E 02 32 D0 10 00 FD 3F 03 43 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
18 44 18 44 18 44 18 44 18 44 18 44 18 44 18 44 
18 44 18 44 18 44 18 44 18 44 18 44 18 44 18 44 
18 44 18 44 18 44 18 44 18 44 18 44 18 44 18 44 
18 44 18 44 18 44 18 44 00 44 B1 00 0E 00 B2 40 
80 5A 5C 01 92 C3 30 01 D2 D3 04 02 D2 C3 02 02 
F2 D0 80 00 84 02 F2 F0 7F 00 82 02 0D 14 3D 40 
07 1A 1D 83 FE 23 0D 16 03 43 B1 40 10 00 04 00 
81 93 04 00 37 24 B1 40 03 00 08 00 81 93 08 00 
0D 24 0D 14 3D 40 02 0D 1D 83 FE 23 0D 16 D2 E3 
02 02 91 83 08 00 81 93 08 00 F3 23 1E 14 3D 40 
99 6F 0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 
00 3C B1 40 03 00 0A 00 81 93 0A 00 0E 24 0D 14 
3D 40 02 0D 1D 83 FE 23 0D 16 F2 E0 80 00 82 02 
91 83 0A 00 81 93 0A 00 F2 23 91 83 04 00 81 93 
04 00 C9 23 B1 40 07 00 06 00 81 93 06 00 33 24 
B1 40 03 00 08 00 81 93 08 00 0D 24 0D 14 3D 40 
02 0D 1D 83 FE 23 0D 16 D2 E3 02 02 91 83 08 00 
81 93 08 00 F3 23 0D 14 3D 40 17 41 1D 83 FE 23 
0D 16 03 43 B1 40 03 00 0A 00 81 93 0A 00 0E 24 
0D 14 3D 40 02 0D 1D 83 FE 23 0D 16 F2 E0 80 00 
82 02 91 83 0A 00 81 93 0A 00 F2 23 91 83 06 00 
81 93 06 00 CD 23 B1 40 07 00 06 00 81 93 06 00 
33 24 B1 40 03 00 08 00 81 93 08 00 0D 24 0D 14 
3D 40 02 0D 1D 83 FE 23 0D 16 D2 E3 02 02 91 83 
08 00 81 93 08 00 F3 23 0D 14 3D 40 10 05 1D 83 
FE 23 0D 16 00 3C B1 40 03 00 0A 00 81 93 0A 00 
0E 24 0D 14 3D 40 02 0D 1D 83 FE 23 0D 16 F2 E0 
80 00 82 02 91 83 0A 00 81 93 0A 00 F2 23 91 83 
06 00 81 93 06 00 CD 23 0D 14 3D 40 1F 16 1D 83 
FE 23 0D 16 03 43 B1 40 06 00 0C 00 81 93 0C 00 
1E 24 00 18 F1 40 10 27 00 00 81 93 02 00 03 20 
81 93 00 00 0A 24 91 83 00 00 81 73 02 00 81 93 
02 00 F9 23 81 93 00 00 F6 23 D2 E3 02 02 F2 E0 
80 00 82 02 91 83 0C 00 81 93 0C 00 E2 23 1E 14 
3D 40 3D 9C 0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
1D 16 00 3C 00 3C 00 3C 11 3F 03 43 B2 40 00 A5 
A0 05 3F 40 40 04 82 4F A6 05 3F 40 40 04 82 4F 
A4 05 3F 40 13 15 82 4F A8 05 3F 40 01 A5 82 4F 
A0 05 C2 43 A1 05 10 01 03 43 FF 3F 03 43 1C 43 
10 01 
q
